PWSID,Supply Name,Population Served (2025),LSL replaced 2021,LSL replaced 2022,LSL replaced 2023,LSL replaced 2024,Grand Total of Lead Service Lines Replaced 2 21 2024,Lead in CDSMI,GPCL in CDSMI,Unknown in CDSMI,Total to be identified or replaced,% Replaced to Date,Non lead,Total Service Lines,Most Recent Lead Action Level Exceedance
MI0000011,ACME TOWNSHIP   HOPE VILLAGE,128,,,,,,0,0,0,0,,1,1, 
MI0000465,BAY AREA WATER SYSTEM,,,,,,,0,0,0,0, ,0,0, 
MI0000012,ADA TOWNSHIP,"7,068",,,,,,0,0,0,0, ,"2,431","2,431", 
MI0001995,EAST LANSING MERIDIAN WATER AUTHORITY,,,,,,,0,0,0,0, ,0,0, 
MI0000030,ADDISON,605,,,,,,0,0,,0, ,118,152, 
MI0002836,GRATIOT AREA WATER AUTHORITY,,,,,,,0,0,0,0, ,0,0, 
MI0001352,ADVENTURE ACRES,75,,,,,,0,0,0,0, ,1,1, 
MI0000070,AKRON,402,,,,,,0,0,0,0, ,202,202, 
MI0000072,AKRON TOWNSHIP,219,,,,,,0,0,0,0, ,98,98, 
MI0003317,HURON REGIONAL WATER AUTHORITY,,,,,,,,,,0, ,,0, 
MI0000082,ALABASTER TOWNSHIP,86,,,,,,0,0,0,0, ,45,45, 
MI0003319,HURON SHORE REGIONAL UTILITY AUTHORITY,,,,,,,,,,0, ,,0, 
MI0060085,ALAMO COVE NURSING HOME,100,,,,,,0,0,0,0, ,3,3, 
MI0040458,ALAN'S PARK   DURAND,41,,,,,,0,0,0,0, ,157,157, 
MI0003563,KAREGNONDI WATER AUTHORITY,,,,,,,0,0,0,0, ,0,0, 
MI0040319,ALAN'S PARK   FOWLERVILLE,350,,,,,,0,0,0,0, ,157,157, 
MI0040129,ALANSON ESTATES MOBILE HOME PARK,50,,,,,,,0,0,0, ,20,20, 
MI0004653,NEGAUNEE/ISHPEMING WATER AUTHORITY,,,,,,,0,0,0,0, ,0,0, 
MI0000088,ALBEE TOWNSHIP,411,,,,,,,0,0,0, ,203,203, 
MI0004847,NORTHWEST OTTAWA CO WATER SYST,,,,,,,0,0,0,0, ,0,0, 
MI0040259,ALGOMA ESTATES,580,,,,,,0,0,0,0, ,343,343, 
MI0005880,SAGINAW MIDLAND WATER SUPPLY,,,,,,,0,0,0,0, ,0,0, 
